date,category,title,link
"<pubDate>Sun, 15 Mar 2020 10:29:01 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>[영상+] “이란은 대통령이 안 보여…한국 부럽다”</title>,<link>http://www.hani.co.kr/arti/international/international_general/932562.html</link>
"<pubDate>Sun, 15 Mar 2020 10:55:20 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>금태섭 탈락·비례연합정당 참여…열성 지지층, 정당을 장악하다</title>",<link>http://www.hani.co.kr/arti/politics/polibar/932576.html</link>
"<pubDate>Sun, 15 Mar 2020 11:04:11 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>홍준표 “대구 수성을 무소속 출마…25일 통합당 탈당”</title>,<link>http://www.hani.co.kr/arti/politics/assembly/932581.html</link>
"<pubDate>Sun, 15 Mar 2020 10:59:37 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>[속보] 코로나19 신규 확진자 76명...23일 만에 100명 아래로</title>,<link>http://www.hani.co.kr/arti/society/society_general/932575.html</link>
"<pubDate>Sun, 15 Mar 2020 10:16:51 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>마스크 나눠드렸어요, 못 구하신 어르신께 경비 아저씨께</title>",<link>http://www.hani.co.kr/arti/society/society_general/932554.html</link>
"<pubDate>Sun, 15 Mar 2020 09:27:06 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>[속보] 미, 영국·아일랜드에도 “입국 금지”…트럼프 ‘음성’</title>",<link>http://www.hani.co.kr/arti/international/international_general/932566.html</link>
"<pubDate>Sun, 15 Mar 2020 11:08:17 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>‘공천 탈락’ 민병두, 동대문을 무소속 출마…“주민 여론에 결심”</title>",<link>http://www.hani.co.kr/arti/politics/assembly/932579.html</link>
"<pubDate>Sun, 15 Mar 2020 09:31:07 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>대구서 병실 없어 자가대기 하던 확진자 또 숨져…사망자 75명</title>,<link>http://www.hani.co.kr/arti/area/yeongnam/932568.html</link>
"<pubDate>Sun, 15 Mar 2020 10:01:18 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>세종 해수부 방문한 인천시민 코로나19 확진…KTX도 이용</title>,<link>http://www.hani.co.kr/arti/area/capital/932573.html</link>
"<pubDate>Sun, 15 Mar 2020 09:16:32 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>“나는 바이러스가 위험한 이들을 더 발굴해주기를 바란다”</title>,<link>http://www.hani.co.kr/arti/society/society_general/932552.html</link>
"<pubDate>Sat, 14 Mar 2020 16:45:04 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>초중고 개학 더 연기되나…교육부 “검토 뒤 다음주 발표”</title>,<link>http://www.hani.co.kr/arti/society/schooling/932561.html</link>
"<pubDate>Sun, 15 Mar 2020 09:46:03 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>헌재 “병원서 서류 잘못 기재 보험금 수령, 보험 사기 아냐”</title>",<link>http://www.hani.co.kr/arti/society/society_general/932570.html</link>
"<pubDate>Sun, 15 Mar 2020 09:44:18 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>“아이돌 그룹 착용 마스크 1200만장 판매하겠다” 사기범 검거</title>,<link>http://www.hani.co.kr/arti/area/gangwon/932569.html</link>
"<pubDate>Sat, 14 Mar 2020 23:28:39 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>코로나19로 2명 사망, 대구서만 51명…국내 총 75명</title>",<link>http://www.hani.co.kr/arti/society/health/932564.html</link>
"<pubDate>Sun, 15 Mar 2020 09:08:39 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>울산서 임신한 딸과 부모 등 가족 3명 잇따라 코로나19 확진</title>,<link>http://www.hani.co.kr/arti/area/yeongnam/932565.html</link>
"<pubDate>Sun, 15 Mar 2020 09:16:43 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>의대 교수의 요양병원 르포 ‘마스크 부족한 방역의 틈’</title>,<link>http://www.hani.co.kr/arti/society/society_general/932547.html</link>
"<pubDate>Sat, 14 Mar 2020 17:35:41 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>출국용 ‘코로나19 음성’ 확인서, 어디서 어떻게 발급 받나?</title>",<link>http://www.hani.co.kr/arti/society/health/932563.html</link>
"<pubDate>Sun, 15 Mar 2020 10:19:40 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>헌재 “독서실서 타인 충전기 사용 후 깜박, 절도 아냐”</title>",<link>http://www.hani.co.kr/arti/society/society_general/932572.html</link>
"<pubDate>Sat, 14 Mar 2020 16:50:22 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>‘위중’ 코로나19 확진자 100명 육박</title>,<link>http://www.hani.co.kr/arti/society/health/932557.html</link>
"<pubDate>Sat, 14 Mar 2020 10:44:39 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>물로만 손씻기? 안 됩니다, 사진으로 본 ‘비누 효과’</title>",<link>http://www.hani.co.kr/arti/science/technology/932533.html</link>
"<pubDate>Sat, 14 Mar 2020 16:02:37 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>확진자 동선 ‘공익·사생활’ 고려…집주소·직장명 비공개</title>,<link>http://www.hani.co.kr/arti/society/health/932559.html</link>
"<pubDate>Sat, 14 Mar 2020 14:50:22 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>WHO 사무총장 “유럽, 코로나19 진원지 됐다”</title>",<link>http://www.hani.co.kr/arti/international/international_general/932549.html</link>
"<pubDate>Sat, 14 Mar 2020 13:56:36 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>구로 콜센터 2차 감염 확산…관련 확진자 115명으로</title>,<link>http://www.hani.co.kr/arti/society/health/932545.html</link>
"<pubDate>Sat, 14 Mar 2020 14:58:30 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>동성애가 아니라 혐오가 죄입니다, 책방 ‘꼴’에서 보여줄게요</title>",<link>http://www.hani.co.kr/arti/society/society_general/932553.html</link>
"<pubDate>Sat, 14 Mar 2020 14:35:15 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>정부 “수도권 집단감염 계속…주말 외출·이동 자제 당부”</title>,<link>http://www.hani.co.kr/arti/politics/administration/932544.html</link>
"<pubDate>Sat, 14 Mar 2020 14:26:41 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>대구 K마디병원에서 코로나19 확진자 20명 발생</title>,<link>http://www.hani.co.kr/arti/area/yeongnam/932548.html</link>
"<pubDate>Sat, 14 Mar 2020 14:15:37 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>청도 거주 88살 환자 부산서 숨져…사망자 73명으로 늘어</title>,<link>http://www.hani.co.kr/arti/area/yeongnam/932546.html</link>
"<pubDate>Sat, 14 Mar 2020 14:02:28 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>코로나19 국내 신규 확진 107명…사흘째 100명대</title>,<link>http://www.hani.co.kr/arti/society/health/932541.html</link>
"<pubDate>Sat, 14 Mar 2020 10:56:53 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>트럼프 “국가 비상” 선포…한국식 드라이브 스루 검사 도입</title>,<link>http://www.hani.co.kr/arti/international/international_general/932539.html</link>
"<pubDate>Sat, 14 Mar 2020 10:34:00 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>“한국은 코로나19 방역 롤모델” 미국 의회·해외 언론 평가</title>,<link>http://www.hani.co.kr/arti/international/international_general/932480.html</link>
"<pubDate>Sun, 15 Mar 2020 09:17:18 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>대기업에 맞선 인고의 세월…“2890년에 사건이 끝나겠다”</title>,<link>http://www.hani.co.kr/arti/society/society_general/932543.html</link>
"<pubDate>Sat, 14 Mar 2020 09:09:26 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>글로벌 증시 폭락 하루만에 급반등…미국 다우지수 9.36%↑</title>,<link>http://www.hani.co.kr/arti/economy/finance/932534.html</link>
"<pubDate>Sun, 15 Mar 2020 09:17:34 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>코로나19 수상한 시절에 ‘유일하게 안전한’ 독일의 그곳</title>,<link>http://www.hani.co.kr/arti/international/europe/932536.html</link>
"<pubDate>Sat, 14 Mar 2020 11:13:26 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>경남에서 치료받던 대구지역 코로나19 환자 7명 퇴원</title>,<link>http://www.hani.co.kr/arti/area/yeongnam/932542.html</link>
"<pubDate>Sat, 14 Mar 2020 09:50:07 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>빌 게이츠, MS 이사직도 사임…“아내와 자선활동 전념”</title>",<link>http://www.hani.co.kr/arti/economy/it/932537.html</link>
"<pubDate>Fri, 13 Mar 2020 18:49:12 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>&amp;quot;모두 비현실적&amp;quot; 이탈리아 현지 의사가 밝히는 비상사태</title>,<link>http://www.hani.co.kr/arti/international/europe/932501.html</link>
"<pubDate>Sat, 14 Mar 2020 09:42:58 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>‘안전자산’ 금·국채마저 투매…“궤멸적 증시” 공포 가중</title>,<link>http://www.hani.co.kr/arti/international/globaleconomy/932490.html</link>
"<pubDate>Fri, 13 Mar 2020 22:26:54 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>세계증시 연쇄 충격…코스피·코스닥 첫 ‘동시 중단’</title>,<link>http://www.hani.co.kr/arti/economy/finance/932502.html</link>
"<pubDate>Fri, 13 Mar 2020 22:47:18 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>한은, 다음주 금리인하 가능성…소상공인 대출심사 빨라진다</title>",<link>http://www.hani.co.kr/arti/economy/economy_general/932525.html</link>
"<pubDate>Fri, 13 Mar 2020 22:19:18 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>서울 관악구서 같은 직장 다니는 6명 코로나19 집단감염</title>,<link>http://www.hani.co.kr/arti/area/capital/932526.html</link>
"<pubDate>Sat, 14 Mar 2020 00:47:18 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>브라질, 코로나19 의심증세에 600여명 탄 크루즈선 하선 금지</title>",<link>http://www.hani.co.kr/arti/international/america/932532.html</link>
"<pubDate>Fri, 13 Mar 2020 21:49:51 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>한겨레 새 편집국장에 임석규 기자</title>,<link>http://www.hani.co.kr/arti/society/society_general/932523.html</link>
"<pubDate>Sat, 14 Mar 2020 00:52:49 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>통합당 최고위, ‘이석연 부위원장 체제’ 공관위 유지키로</title>",<link>http://www.hani.co.kr/arti/politics/assembly/932528.html</link>
"<pubDate>Sat, 14 Mar 2020 00:50:16 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>분당제생병원 간호사 1명 추가 확진…16명으로 늘어</title>,<link>http://www.hani.co.kr/arti/area/capital/932529.html</link>
"<pubDate>Fri, 13 Mar 2020 20:20:12 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>부천 3명 추가 확진…구로구 콜센터 관련 2차 감염 확산</title>,<link>http://www.hani.co.kr/arti/area/capital/932514.html</link>
"<pubDate>Fri, 13 Mar 2020 22:24:49 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>정부세종청사 공무원 확진 30명…해수부 공무원만 25명</title>,<link>http://www.hani.co.kr/arti/area/area_general/932527.html</link>
"<pubDate>Fri, 13 Mar 2020 21:41:52 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>김상조 “경제 불확실성 연속…정부 순발력있게 대응할 것”</title>,<link>http://www.hani.co.kr/arti/politics/politics_general/932522.html</link>
"<pubDate>Sun, 15 Mar 2020 09:18:14 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>“잃어버린 10년 돌려달라” 청소년이 기후소송 나섰다</title>,<link>http://www.hani.co.kr/arti/society/environment/932513.html</link>
"<pubDate>Fri, 13 Mar 2020 20:30:47 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>확진자보다 완치자 많아졌지만…“확산세 둔화로 보긴 일러”</title>,<link>http://www.hani.co.kr/arti/society/health/932515.html</link>
"<pubDate>Fri, 13 Mar 2020 22:47:03 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>“미국이 멈춰섰다”…학교·박물관·스포츠 줄줄이 스톱</title>,<link>http://www.hani.co.kr/arti/international/international_general/932492.html</link>
"<pubDate>Fri, 13 Mar 2020 20:25:18 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>‘비례연합’ 꾸리는 민주, 소수당 설득·명부 작성 갈길 험난</title>",<link>http://www.hani.co.kr/arti/politics/assembly/932506.html</link>
"<pubDate>Sun, 15 Mar 2020 09:18:28 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>코로나19, 한국 정치권 ‘기본소득 논의’ 활성화 계기 될까</title>",<link>http://www.hani.co.kr/arti/politics/politics_general/932508.html</link>
"<pubDate>Fri, 13 Mar 2020 21:24:52 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>문 대통령, 마크롱 대통령과 G20 특별 화상 정상회의 추진</title>",<link>http://www.hani.co.kr/arti/politics/bluehouse/932521.html</link>
"<pubDate>Sun, 15 Mar 2020 09:18:38 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>이재용 부회장이 ‘진정한’ 대국민 사과를 한다면</title>,<link>http://www.hani.co.kr/arti/economy/economy_general/932510.html</link>
"<pubDate>Fri, 13 Mar 2020 20:31:06 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>기업지배구조원, 한진칼 주총서 조원태 회장 ‘찬성’ 권고</title>",<link>http://www.hani.co.kr/arti/economy/marketing/932516.html</link>
"<pubDate>Fri, 13 Mar 2020 17:19:24 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>다섯번 음성이었다 여섯번째 ‘양성’…이상 사례에 당국 비상</title>,<link>http://www.hani.co.kr/arti/area/yeongnam/932487.html</link>
"<pubDate>Fri, 13 Mar 2020 19:30:55 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>금태섭 탈락 여진…민주당내 “소신파 배제, 수도권 악재”</title>",<link>http://www.hani.co.kr/arti/politics/assembly/932504.html</link>
"<pubDate>Fri, 13 Mar 2020 18:16:11 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>신천지, 서울시 법인 취소 관련 청문 절차 ‘불참’</title>",<link>http://www.hani.co.kr/arti/area/capital/932495.html</link>
"<pubDate>Fri, 13 Mar 2020 17:48:22 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>전세계 주식 데스크 끊임없는 전화벨 “일단 숨을 곳을 찾아라”</title>,<link>http://www.hani.co.kr/arti/international/globaleconomy/932490.html</link>
"<pubDate>Fri, 13 Mar 2020 16:13:41 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>“베트남, 삼성디스플레이 엔지니어 186명 입국 허용”</title>",<link>http://www.hani.co.kr/arti/politics/diplomacy/932471.html</link>
"<pubDate>Fri, 13 Mar 2020 16:30:28 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>대구·경북, ‘특별재난지역’ 되나…문 대통령 결단만 남아</title>",<link>http://www.hani.co.kr/arti/society/society_general/932477.html</link>
"<pubDate>Fri, 13 Mar 2020 17:49:05 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>한중 “코로나19 서로 돕자”…기업 활동·마스크 등 논의</title>,<link>http://www.hani.co.kr/arti/politics/diplomacy/932491.html</link>
"<pubDate>Fri, 13 Mar 2020 15:41:27 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>일본 시민·동포, 마스크 배포 제외된 조선학교에 마스크 나눔</title>",<link>http://www.hani.co.kr/arti/international/japan/932469.html</link>
"<pubDate>Sun, 15 Mar 2020 09:50:51 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>호나우지뉴, 교도소 풋살대회서 ‘5골 6도움’</title>",<link>http://www.hani.co.kr/arti/sports/soccer/932571.html</link>
"<pubDate>Sun, 15 Mar 2020 10:18:54 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>호박 속에서 발견한 ‘공룡의 머리’</title>,<link>http://www.hani.co.kr/arti/science/science_general/932574.html</link>
"<pubDate>Sun, 15 Mar 2020 09:32:18 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>이소희-신승찬·서승재-채유정, 전영오픈 배드민턴 동메달</title>",<link>http://www.hani.co.kr/arti/sports/sports_general/932567.html</link>
"<pubDate>Fri, 13 Mar 2020 18:07:53 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>한겨레 그림판 몰아보기</title>,<link>http://pictorial.hani.co.kr/slide.hani?gid=4539&amp;amp;no=1&amp;amp;cnt=150</link>
"<pubDate>Sun, 15 Mar 2020 09:20:56 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>“반바지를 입지 말라고? 도대체, 왜? 갑자기, 왜!”</title>",<link>http://www.hani.co.kr/arti/society/society_general/932558.html</link>
"<pubDate>Sun, 15 Mar 2020 09:20:43 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>“도망가도 괜찮아 네가 없어도 엄마, 아빠는 잘 살아”</title>",<link>http://www.hani.co.kr/arti/society/society_general/932555.html</link>
"<pubDate>Sun, 15 Mar 2020 09:20:26 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>저 게임은 분명히 실 거야. 아니, 매울 거야</title>",<link>http://www.hani.co.kr/arti/society/society_general/932556.html</link>
"<pubDate>Sat, 14 Mar 2020 10:20:53 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>마스터스 골프대회·보스턴 마라톤 연기</title>,<link>http://www.hani.co.kr/arti/sports/golf/932540.html</link>
"<pubDate>Sun, 15 Mar 2020 09:20:08 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>죽음의 해시태그 놀이가 만든 디스토피아</title>,<link>http://www.hani.co.kr/arti/society/society_general/932538.html</link>
"<pubDate>Fri, 13 Mar 2020 19:45:25 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>유승준 한국 돌아올까…비자 발급 소송 최종 승소</title>,<link>http://www.hani.co.kr/arti/society/society_general/932507.html</link>
"<pubDate>Fri, 13 Mar 2020 21:45:29 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>‘그알’ 코로나와 신천지는 우연일까?</title>,<link>http://www.hani.co.kr/arti/culture/culture_general/932494.html</link>
"<pubDate>Sun, 15 Mar 2020 09:19:48 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>마음의 허기를 달래줄, ‘믿음’이라는 보양식</title>",<link>http://www.hani.co.kr/arti/society/society_general/932512.html</link>
"<pubDate>Fri, 13 Mar 2020 18:15:23 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,"<title>이토록 놀라운 미러링이 있을 수 있는가, ‘하이에나’</title>",<link>http://www.hani.co.kr/arti/culture/culture_general/932482.html</link>
"<pubDate>Fri, 13 Mar 2020 15:07:37 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>메이저리그 개막 연기… 김광현 데뷔도 미뤄진다</title>,<link>http://www.hani.co.kr/arti/sports/baseball/932467.html</link>
"<pubDate>Fri, 13 Mar 2020 16:17:50 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>가장 맛있는 피자 찾아 삼만리</title>,<link>http://www.hani.co.kr/arti/specialsection/esc_section/932473.html</link>
"<pubDate>Fri, 13 Mar 2020 12:43:58 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>BTS 뷔의 음색과 박서준의 연기가 만났다</title>,<link>http://www.hani.co.kr/arti/culture/culture_general/932453.html</link>
"<pubDate>Fri, 13 Mar 2020 11:39:22 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>프리미어리그 현역 선수도 코로나19 확진</title>,<link>http://www.hani.co.kr/arti/sports/soccer/932440.html</link>
"<pubDate>Fri, 13 Mar 2020 16:18:03 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>석가모니 암살설</title>,<link>http://www.hani.co.kr/arti/specialsection/esc_section/932474.html</link>
"<pubDate>Fri, 13 Mar 2020 09:57:22 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>SNS 휩쓴 ‘10㎏ 5천원’ 강원도 감자</title>,<link>http://www.hani.co.kr/arti/area/gangwon/932290.html</link>
"<pubDate>Fri, 13 Mar 2020 11:32:30 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>&amp;amp;lt;미스터 트롯&amp;amp;gt; 최종 우승자 발표 지연 ‘방송 사고’</title>,<link>http://www.hani.co.kr/arti/culture/culture_general/932438.html</link>
"<pubDate>Fri, 13 Mar 2020 10:54:24 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>중년 지식인 남성의 페미니즘 입문기</title>,<link>http://www.hani.co.kr/arti/culture/book/932416.html</link>
"<pubDate>Fri, 13 Mar 2020 10:54:33 +0900</pubDate>",<dc:category>인터넷한겨레 주요뉴스</dc:category>,<title>문학이라는 몹쓸 질병에 걸린 사람들</title>,<link>http://www.hani.co.kr/arti/culture/book/932421.html</link>
